scenario_name,candidate_id,max_abs_r_vs_selected
SV1_C25833,C25833,0.9813297160797048
SV1_C54696,C54696,0.9095404405838552
SV1_C17426,C17426,0.9254409988166759
SV1_C04916,C04916,0.859532431726197
SV1_C76237,C76237,0.9088932506268085
SV1_C66101,C66101,0.9563963791277854
SV1_C70294,C70294,0.9078517166720651
SV1_C55315,C55315,0.9464630900103882
SV1_C33695,C33695,0.7683524260792258
SV1_C90712,C90712,0.9878888614625612
SV1_C51075,C51075,0.7998934914467568
SV1_C15014,C15014,0.9513421813518591
SV1_C73814,C73814,0.8826020246382699
SV1_C34208,C34208,0.8160746734446409
SV1_C18038,C18038,0.943548381304262
SV1_C34274,C34274,0.7756758517566718
SV1_C80491,C80491,0.9631686910158263
SV1_C72080,C72080,0.9417330646385365
SV1_C28816,C28816,0.8830702736764818
SV1_C63717,C63717,0.9002705413684495
SV1_C41411,C41411,0.9136197963491606
SV1_C97242,C97242,0.7981971961730482
SV1_C35503,C35503,0.8689174805847528
SV1_C54601,C54601,0.8497890213162704
SV1_C13250,C13250,0.8637429182501047
SV1_C02423,C02423,0.762105399550589
SV1_C50514,C50514,0.9266835861278988
SV1_C82900,C82900,0.8891940469576358
SV1_C45705,C45705,0.9994989217984287
SV1_C59407,C59407,0.9385005799263894
SV1_C39013,C39013,0.8973587089787092
SV1_C14403,C14403,0.8937392853086478
SV1_C77489,C77489,0.8892172321049889
SV1_C18624,C18624,0.9094183305150295
SV1_C00016,C00016,0.9361417211340567
SV1_C66642,C66642,0.8797548102913292
SV1_C73285,C73285,0.9319731802706411
SV1_C32495,C32495,0.7909837430507916
SV1_C93067,C93067,0.9363343440138112
SV1_C16229,C16229,0.9261749672508852
SV1_C28820,C28820,0.7963016146179448
SV1_C66079,C66079,0.8173272581735307
SV1_C73898,C73898,0.8949638733887746
SV1_C27026,C27026,0.907412801123468
SV1_C25304,C25304,0.9885961205323239
SV1_C43844,C43844,0.8413343609501138
SV1_C12119,C12119,0.9042087773801392
SV1_C10303,C10303,0.9640681042284767
SV1_C69632,C69632,0.9231781214945337
SV1_C62479,C62479,0.8722024651496322
SV1_C64895,C64895,0.817051262462212
SV1_C34294,C34294,0.7740981151889196
SV1_C06036,C06036,0.8991948408130018
SV1_C87697,C87697,0.9278107299980544
SV1_C51684,C51684,0.976650419141969
SV1_C53509,C53509,0.9463735404736888
SV1_C21602,C21602,0.9052504802506628
SV1_C24680,C24680,0.8320816028222482
SV1_C33015,C33015,0.8654593738307532
SV1_C21623,C21623,0.8516310815854272
SV1_C46898,C46898,0.965040787885134
SV1_C73852,C73852,0.7644767566197447
SV1_C82218,C82218,0.8972791332618583
SV1_C93632,C93632,0.898312941979935
SV1_C82211,C82211,0.830157910300737
SV1_C71486,C71486,0.9427446886553484
SV1_C31288,C31288,0.8422462324634287
SV1_C75112,C75112,0.9282727495628644
SV1_C13290,C13290,0.841527379749874
SV1_C97272,C97272,0.8883057469132165
SV1_C33620,C33620,0.912713360630813
SV1_C33675,C33675,0.9315725206764149
SV1_C13881,C13881,0.8617795991583359
SV1_C33016,C33016,0.8496026582560486
SV1_C49871,C49871,0.822779793649264
SV1_C09081,C09081,0.9977664928061807
SV1_C72019,C72019,0.839145885054544
SV1_C18625,C18625,0.8928466539467409
SV1_C44410,C44410,0.9422477363118621
SV1_C77461,C77461,0.9493665469638755
SV1_C26418,C26418,0.9263498861763488
SV1_C45047,C45047,0.8578893750661736
SV1_C92401,C92401,0.8819771152472664
SV1_C46839,C46839,0.7696085175789505
SV1_C57019,C57019,0.9575659832453273
SV1_C86438,C86438,0.9449367314724048
SV1_C52296,C52296,0.8730043685454677
SV1_C27010,C27010,0.827548595789137
SV1_C25227,C25227,0.9700434339939628
SV1_C91822,C91822,0.936867532367311
SV1_C30113,C30113,0.9033539411990038
SV1_C58233,C58233,0.812858416251728
SV1_C49277,C49277,0.9365622505466066
SV1_C99622,C99622,0.851775470844451
SV1_C67296,C67296,0.9174381170424866
SV1_C33609,C33609,0.8509495063489239
SV1_C19233,C19233,0.835225068304415
SV1_C43879,C43879,0.9995040460633674
SV1_C08464,C08464,0.8130674241592926
SV1_C12048,C12048,0.9532048800976174
SV1_C91207,C91207,0.8898833140156521
SV1_C25312,C25312,0.9746571341352369
SV1_C48707,C48707,0.8060674971826253
SV1_C03021,C03021,0.7524889023858264
SV1_C48647,C48647,0.8878233958488692
SV1_C19881,C19881,0.9179930724273675
SV1_C33104,C33104,0.8208573289834241
SV1_C72688,C72688,0.8360948999465875
SV1_C85910,C85910,0.9599131764078287
SV1_C50428,C50428,0.8838623461744451
SV1_C34918,C34918,0.8381621871306982
SV1_C01317,C01317,0.8914349841155986
SV1_C52917,C52917,0.8895979709269662
SV1_C45712,C45712,0.9436828406527734
SV1_C04234,C04234,0.9131146079870833
SV1_C82202,C82202,0.903824653856916
SV1_C28823,C28823,0.8154851791052132
SV1_C44426,C44426,0.7745757978344833
SV1_C21604,C21604,0.8791848861035155
SV1_C80494,C80494,0.7862391413046736
SV1_C96043,C96043,0.8917143703245771
SV1_C35408,C35408,0.8430956768043137
SV1_C53472,C53472,0.9776613829666715
SV1_C19838,C19838,0.8148851003328793
SV1_C01886,C01886,0.8706798088746427
SV1_C73917,C73917,0.8368658102179193
SV1_C28800,C28800,0.8896781624750361
SV1_C59483,C59483,0.848326444905602
SV1_C70805,C70805,0.8553627023965849
SV1_C26403,C26403,0.9483149076943054
SV1_C97206,C97206,0.9623767523667267
SV1_C76811,C76811,0.9082842086692573
SV1_C28309,C28309,0.993847083781993
SV1_C68509,C68509,0.9290745173430807
SV1_C31903,C31903,0.8457317753019861
SV1_C72643,C72643,0.8751073984570629
SV1_C69708,C69708,0.8383666870732812
SV1_C82906,C82906,0.9066498124089317
SV1_C66077,C66077,0.880552213729678
SV1_C15646,C15646,0.9926507497654876
SV1_C37809,C37809,0.8898158571570757
SV1_C59422,C59422,0.8815506106980332
SV1_C52243,C52243,0.7797014650218322
SV1_C83502,C83502,0.8909412724471689
SV1_C07308,C07308,0.8277275621537908
SV1_C52839,C52839,0.8662495612037384
SV1_C43810,C43810,0.9411379223499681
SV1_C08410,C08410,0.815329624946123
SV1_C23509,C23509,0.989369007406329
SV1_C64844,C64844,0.862146447994909
SV1_C99614,C99614,0.9110492775991638
SV1_C90677,C90677,0.8091957768939642
SV1_C00098,C00098,0.8344112183435195
SV1_C90104,C90104,0.9486235299154967
SV1_C57621,C57621,0.8884663483627089
SV1_C93604,C93604,0.9744501484067352
SV1_C03075,C03075,0.9674547885441451
SV1_C52234,C52234,0.8815465463786072
SV1_C84002,C84002,0.9048164872288806
SV1_C29403,C29403,0.8858693351210267
SV1_C61876,C61876,0.8394798305227236
SV1_C09633,C09633,0.8015644559042441
SV1_C47422,C47422,0.8508162483737944
SV1_C98500,C98500,0.891640873465668
SV1_C58905,C58905,0.9258095917051985
SV1_C33008,C33008,0.8542832883468612
SV1_C82280,C82280,0.8499396168680243
SV1_C42010,C42010,0.9674740683885756
SV1_C32415,C32415,0.8769853647514005
SV1_C46816,C46816,0.8956582245482247
SV1_C61824,C61824,0.7924818313798332
SV1_C98423,C98423,0.9734097178470591
SV1_C13299,C13299,0.8727599813892112
SV1_C52896,C52896,0.8815438492437562
SV1_C55278,C55278,0.7792034383149894
SV1_C13296,C13296,0.8144366980542546
SV1_C04291,C04291,0.9704418245341259
SV1_C11505,C11505,0.8225804336852595
SV1_C70291,C70291,0.8990998704882781
SV1_C96077,C96077,0.9511348353606539
SV1_C56479,C56479,0.7860816879890881
SV1_C70806,C70806,0.9040724965672146
SV1_C36009,C36009,0.8948072687401587
SV1_C07842,C07842,0.8381795411965329
SV1_C87012,C87012,0.8944870498669614
SV1_C72701,C72701,0.8581168345590431
SV1_C23444,C23444,0.8462363070369172
SV1_C90706,C90706,0.8803901919259397
SV1_C46216,C46216,0.8750448119414144
SV1_C13315,C13315,0.8117640415409989
SV1_C15082,C15082,0.8750400279879201
SV1_C70240,C70240,0.7994419516013458
SV1_C43911,C43911,0.8285113473675466
SV1_C71443,C71443,0.7626193790593387
SV1_C65436,C65436,0.953879418462235
SV1_C63025,C63025,0.8372152566420464
SV1_C09005,C09005,0.7605077969345461
SV1_C09078,C09078,0.9485729217644695
SV1_C93683,C93683,0.9189983045529144
SV1_C61832,C61832,0.805977843859766
SV1_C07210,C07210,0.8121403828863809
SV1_C04908,C04908,0.9248722316233908
SV1_C00686,C00686,0.8518366798248709
SV1_C55205,C55205,0.8684689460332871
SV1_C12642,C12642,0.7688526851225103
SV1_C10295,C10295,0.9181468577046231
SV1_C33709,C33709,0.8191601945662286
SV1_C45617,C45617,0.8556662877463064
SV1_C28910,C28910,0.8220045112702603
SV1_C96610,C96610,0.9574678323617735
SV1_C35498,C35498,0.9261778466492866
SV1_C75678,C75678,0.8995831313880688
SV1_C31208,C31208,0.8837787065760415
SV1_C67226,C67226,0.8713828818830158
SV1_C58307,C58307,0.8724899618696711
SV1_C91224,C91224,0.8795871294947962
SV1_C88839,C88839,0.8315762530442246
SV1_C60002,C60002,0.9800424849462586
SV1_C09103,C09103,0.9542572659503402
SV1_C11477,C11477,0.9475123388593056
SV1_C63002,C63002,0.8942650330969133
SV1_C78116,C78116,0.7962658420199484
SV1_C64903,C64903,0.8935163274291118
SV1_C51113,C51113,0.9250586683293418
SV1_C01292,C01292,0.822516395481129
SV1_C75118,C75118,0.9230639200740957
SV1_C24109,C24109,0.9916234127490778
SV1_C38415,C38415,0.987363283673779
SV1_C24105,C24105,0.9823166076945273
SV1_C90673,C90673,0.8101330163151422
SV1_C19875,C19875,0.7736570418585356
SV1_C36621,C36621,0.9975171868743495
SV1_C06092,C06092,0.9908426692491062
SV1_C96111,C96111,0.919027271756036
SV1_C74506,C74506,0.9005050404403945
SV1_C69111,C69111,0.870693609344279
SV1_C52300,C52300,0.8801750198727616
SV1_C91811,C91811,0.8986828782509563
SV1_C60004,C60004,0.938953885199251
SV1_C51606,C51606,0.9044980105715641
SV1_C23510,C23510,0.9254519313383924
SV1_C87694,C87694,0.8105337164320054
SV1_C13206,C13206,0.9289405383194603
SV1_C03001,C03001,0.9877503418788277
SV1_C45612,C45612,0.9097891595498991
SV1_C50435,C50435,0.8130042341671462
SV1_C26489,C26489,0.9053807804264707
SV1_C24006,C24006,0.9146274629056117
SV1_C08449,C08449,0.7961966521926905
SV1_C04294,C04294,0.8508844320340994
SV1_C60083,C60083,0.8500458324507147
SV1_C48084,C48084,0.9841533523575262
SV1_C50407,C50407,0.8768355959221977
SV1_C25839,C25839,0.9808668012700104
SV1_C09691,C09691,0.9793717497404502
SV1_C58274,C58274,0.9038592053055085
SV1_C12058,C12058,0.8554261500445213
SV1_C47402,C47402,0.9258935726111853
SV1_C72615,C72615,0.8488584951869265
SV1_C88894,C88894,0.8075955272370128
SV1_C18089,C18089,0.8939839578250552
SV1_C24091,C24091,0.8004212890306741
SV1_C69635,C69635,0.8926596539341367
SV1_C08445,C08445,0.9744178306557377
SV1_C23426,C23426,0.901968747127175
SV1_C55285,C55285,0.846084280706972
SV1_C08403,C08403,0.8802427850736134
SV1_C99043,C99043,0.9173646007451463
SV1_C75106,C75106,0.9056422839773333
SV1_C82205,C82205,0.9443487591782753
SV1_C51624,C51624,0.9156193625324247
SV1_C22815,C22815,0.9979150696983436
SV1_C72642,C72642,0.8712759696269864
SV1_C19225,C19225,0.8401643563328361
SV1_C10207,C10207,0.8781532735800638
SV1_C96074,C96074,0.9888934415475957
SV1_C55897,C55897,0.9009936592361274
SV1_C55820,C55820,0.9929194146927609
SV1_C15005,C15005,0.9159066405403906
SV1_C46865,C46865,0.9273199830049844
SV1_C07870,C07870,0.8517971187595522
SV1_C89517,C89517,0.9312493669430287
SV1_C69016,C69016,0.8856908905990644
SV1_C51702,C51702,0.8658725610717836
SV1_C95500,C95500,0.9428609076161294
SV1_C24682,C24682,0.9326129201052368
SV1_C07881,C07881,0.9972914362792166
SV1_C55914,C55914,0.9554327805617252
SV1_C47496,C47496,0.9729621951977371
SV1_C28917,C28917,0.9771057211555395
SV1_C49916,C49916,0.9488592156832972
SV1_C46223,C46223,0.8401856605383504
SV1_C76902,C76902,0.9049913520332629
SV1_C44431,C44431,0.8542596248617673
SV1_C46863,C46863,0.7904980665066174
SV1_C26513,C26513,0.9413913046576675
SV1_C04281,C04281,0.9695572623612729
SV1_C73919,C73919,0.996190522494365
SV1_C66677,C66677,0.8882889487193649
SV1_C85218,C85218,0.843354153354593
SV1_C96621,C96621,0.9037001955848052
SV1_C06640,C06640,0.8312484773168631
SV1_C06035,C06035,0.9087427459682361
SV1_C87048,C87048,0.7656241470572845
SV1_C46294,C46294,0.8707978475740553
SV1_C06686,C06686,0.9468815216171199
SV1_C65419,C65419,0.7846910902112411
SV1_C82816,C82816,0.9023286835046954
SV1_C87073,C87073,0.7709878715092041
SV1_C88902,C88902,0.8820753312841683
SV1_C06636,C06636,0.89853244044688
SV1_C52205,C52205,0.8807448083806875
SV1_C94234,C94234,0.8672165468576353
SV1_C34210,C34210,0.840156272292538
SV1_C34887,C34887,0.878744700737126
SV1_C69011,C69011,0.9604643943784014
SV1_C100277,C100277,0.9280729520181422
SV1_C53426,C53426,0.9118488303300749
SV1_C64900,C64900,0.9085325149563415
SV1_C39012,C39012,0.8998934142279503
SV1_C73878,C73878,0.9100464942086687
SV1_C68475,C68475,0.8246372415077169
SV1_C62501,C62501,0.954916549440889
SV1_C18675,C18675,0.8599995871747539
SV1_C09707,C09707,0.9588856264723531
SV1_C16281,C16281,0.963218703103975
SV1_C45078,C45078,0.9209758673431686
SV1_C26479,C26479,0.873485939259144
SV1_C18640,C18640,0.838932101922435
SV1_C75608,C75608,0.8394513373602018
SV1_C88238,C88238,0.9389708122844972
SV1_C37823,C37823,0.9038996728152568
SV1_C99638,C99638,0.9620473734507928
SV1_C33078,C33078,0.8580071051152798
SV1_C88214,C88214,0.9478522167309423
SV1_C81679,C81679,0.9711424533754593
SV1_C72676,C72676,0.9455764154088947
SV1_C58844,C58844,0.8583445837951239
SV1_C63030,C63030,0.8181787817005044
SV1_C19822,C19822,0.9294226902331996
SV1_C03089,C03089,0.9475527170365622
SV1_C49319,C49319,0.7837160487652359
SV1_C07884,C07884,0.9613223753471397
SV1_C21026,C21026,0.8760817577631683
SV1_C84104,C84104,0.8825528862447808
SV1_C10843,C10843,0.8810125168926327
SV1_C07880,C07880,0.9863017617499318
SV1_C04918,C04918,0.8651809829095042
SV1_C15083,C15083,0.9406464605982131
SV1_C25815,C25815,0.9864080167570074
SV1_C71502,C71502,0.9012564121118729
SV1_C90682,C90682,0.839470895997933
SV1_C74439,C74439,0.8771977822752214
SV1_C85289,C85289,0.8710982841041097
SV1_C58821,C58821,0.9008140600057715
SV1_C67908,C67908,0.8855793134903532
SV1_C85297,C85297,0.9213759118476627
SV1_C71512,C71512,0.7812650518039934
SV1_C43235,C43235,0.8295365096326546
SV1_C48063,C48063,0.7945392172447391
SV1_C18082,C18082,0.7915655632716567
SV1_C58878,C58878,0.9250462542562329
SV1_C09077,C09077,0.999011408994416
SV1_C75028,C75028,0.8659720564538826
SV1_C58317,C58317,0.9000692858552778
SV1_C28807,C28807,0.8892272179083995
SV1_C24033,C24033,0.9785202641683922
SV1_C82275,C82275,0.9590904868569131
SV1_C63609,C63609,0.8312799472326082
SV1_C12632,C12632,0.9460857718030359
SV1_C17428,C17428,0.9420080043302006
SV1_C81081,C81081,0.8851815665282308
SV1_C31219,C31219,0.8807074707371738
SV1_C43905,C43905,0.9980786966809753
SV1_C76839,C76839,0.9389502023901058
SV1_C18681,C18681,0.8317971434196975
SV1_C05516,C05516,0.9239386482273927
SV1_C04240,C04240,0.9303271547095072
SV1_C49842,C49842,0.9323236294734123
SV1_C86408,C86408,0.8661898581941531
SV1_C24706,C24706,0.923179138926469
SV1_C91217,C91217,0.9781563820695152
SV1_C28222,C28222,0.8275241839464691
SV1_C85291,C85291,0.8021904659511874
SV1_C28229,C28229,0.9991698727521411
SV1_C00028,C00028,0.9685896509975996
SV1_C55310,C55310,0.9411796390522074
SV1_C58288,C58288,0.7678660532285009
SV1_C12010,C12010,0.8487799452600641
SV1_C45605,C45605,0.9157357095848982
SV1_C13222,C13222,0.7864951243307116
SV1_C51697,C51697,0.8616851371783676
SV1_C73257,C73257,0.7695861396895475
SV1_C28312,C28312,0.9501867676078536
SV1_C16812,C16812,0.8933363767366281
SV1_C54005,C54005,0.8642488877141687
SV1_C34872,C34872,0.9035186477489767
SV1_C74402,C74402,0.8450044869955124
SV1_C28227,C28227,0.818013861981147
SV1_C12013,C12013,0.8385054318959573
SV1_C12672,C12672,0.8682932622271874
SV1_C33698,C33698,0.8828671668508918
SV1_C68474,C68474,0.9552034948248829
SV1_C69019,C69019,0.8778005797040668
SV1_C23505,C23505,0.980467963390511
SV1_C21612,C21612,0.9281540954477232
SV1_C07231,C07231,0.8917131419439588
SV1_C52227,C52227,0.8729366681058267
SV1_C48071,C48071,0.8825317700018414
SV1_C75677,C75677,0.9303466385170912
SV1_C76883,C76883,0.8690241318286058
SV1_C77508,C77508,0.8894132271081824
SV1_C83400,C83400,0.9537948833092995
SV1_C89424,C89424,0.8975098094326779
SV1_C85801,C85801,0.8338089670467292
SV1_C93021,C93021,0.8634542565324985
SV1_C78629,C78629,0.9405169015088226
SV1_C05446,C05446,0.896095726369562
SV1_C92411,C92411,0.9337162716433738
SV1_C25876,C25876,0.8618091428944654
SV1_C49836,C49836,0.8088272039274852
SV1_C72001,C72001,0.7992318483442001
SV1_C60701,C60701,0.952248725933642
SV1_C75634,C75634,0.8494366226941905
SV1_C83510,C83510,0.8749006779215667
SV1_C90629,C90629,0.8686708200626942
SV1_C88222,C88222,0.9079014430513681
SV1_C51638,C51638,0.8426339201118062
SV1_C37806,C37806,0.9567262256684551
SV1_C76835,C76835,0.9593008634373625
SV1_C47508,C47508,0.9674844671707447
SV1_C58213,C58213,0.9794318959538992
SV1_C59426,C59426,0.8261611604795577
SV1_C83418,C83418,0.8794085031784437
SV1_C72079,C72079,0.8187350904035843
SV1_C64301,C64301,0.9206028220859209
SV1_C36020,C36020,0.9931289232786344
SV1_C30703,C30703,0.8484456726902756
SV1_C70313,C70313,0.8236412475868137
SV1_C67211,C67211,0.8981634788981443
SV1_C82301,C82301,0.8868908702621007
SV1_C22892,C22892,0.9706158650466068
SV1_C72066,C72066,0.7917011568062446
SV1_C86443,C86443,0.8027320931671544
SV1_C70207,C70207,0.9998019281735359
SV1_C11405,C11405,0.8308974458558055
SV1_C65440,C65440,0.8374495170098631
SV1_C84684,C84684,0.8961309473313319
SV1_C83518,C83518,0.7910850940832028
SV1_C78003,C78003,0.991765632069306
SV1_C51023,C51023,0.8254592465275634
SV1_C22804,C22804,0.896513373348616
SV1_C15074,C15074,0.8460814928775446
SV1_C81681,C81681,0.8739833215727005
SV1_C53417,C53417,0.937802791101046
SV1_C34212,C34212,0.8596209984004598
SV1_C03114,C03114,0.8317877112352653
SV1_C15023,C15023,0.9033929926674602
SV1_C96701,C96701,0.9700622208599258
SV1_C95485,C95485,0.9330386217755703
SV1_C09705,C09705,0.8449608482522848
SV1_C72067,C72067,0.9241194231916136
SV1_C66630,C66630,0.8888730581383268
SV1_C84094,C84094,0.8409548136878671
SV1_C57024,C57024,0.8714533452395608
SV1_C46211,C46211,0.997235461747051
SV1_C93602,C93602,0.9359017147474128
SV1_C49310,C49310,0.9272865703033772
SV1_C10292,C10292,0.9244843818906913
SV1_C03701,C03701,0.9063200022674893
SV1_C54038,C54038,0.9113979454008657
SV1_C69694,C69694,0.8937764720617151
SV1_C16274,C16274,0.8307358023391
SV1_C45011,C45011,0.9986645115184714
SV1_C79897,C79897,0.8910017351555631
SV1_C16231,C16231,0.8483334131110686
SV1_C64297,C64297,0.9217151836805708
SV1_C49221,C49221,0.7920833864584942
SV1_C70804,C70804,0.8524102341794734
SV1_C52203,C52203,0.891631493163894
SV1_C48081,C48081,0.9918185071849532
SV1_C91250,C91250,0.8569646863164809
SV1_C52295,C52295,0.9193554413113237
SV1_C85819,C85819,0.8644913595925033
SV1_C10890,C10890,0.8828163582084235
SV1_C07914,C07914,0.8551145258535102
SV1_C57006,C57006,0.9522632969482355
SV1_C43913,C43913,0.9482770974298649
SV1_C23497,C23497,0.9700266308748755
SV1_C34812,C34812,0.878139512036559
SV1_C12664,C12664,0.9676383422397643
SV1_C24089,C24089,0.8851005858300818
SV1_C05433,C05433,0.9420886436457832
SV1_C93077,C93077,0.8777668971364022
SV1_C54624,C54624,0.9841457382984048
SV1_C22903,C22903,0.9988653214942961
SV1_C07810,C07810,0.8142059804969295
SV1_C00101,C00101,0.8673547312117468
SV1_C42016,C42016,0.9602618637969149
SV1_C64201,C64201,0.8280160358945655
SV1_C56504,C56504,0.8856263397264542
SV1_C00679,C00679,0.9402066898471437
SV1_C08414,C08414,0.828830314728688
SV1_C34275,C34275,0.8615725289913108
SV1_C99639,C99639,0.8799022027358323
SV1_C29404,C29404,0.889857319488977
SV1_C99684,C99684,0.9102885914303801
SV1_C91919,C91919,0.8212107217803484
SV1_C09709,C09709,0.8363286438300461
SV1_C26430,C26430,0.8984576714962859
SV1_C57031,C57031,0.9535683591027476
SV1_C76867,C76867,0.9429646982782898
SV1_C90699,C90699,0.9289385511516902
SV1_C25283,C25283,0.8505550067460911
SV1_C07236,C07236,0.7944078494010817
SV1_C01875,C01875,0.9543631447298094
SV1_C44448,C44448,0.9917859945728714
SV1_C70893,C70893,0.7526385564398762
SV1_C72623,C72623,0.931152474216763
SV1_C15625,C15625,0.9235991142608438
SV1_C43228,C43228,0.8513718701571702
SV1_C29513,C29513,0.9044870279862437
SV1_C48021,C48021,0.8039913188291631
SV1_C64820,C64820,0.7684006795079871
SV1_C04919,C04919,0.8127500745327028
SV1_C16882,C16882,0.8505951701717364
SV1_C34916,C34916,0.8956822807279664
SV1_C75667,C75667,0.9605979532932357
SV1_C66102,C66102,0.9928930144351443
SV1_C96684,C96684,0.9389217887396706
SV1_C14417,C14417,0.9137917572819632
SV1_C67882,C67882,0.9747946047397202
SV1_C51608,C51608,0.8649638118995758
SV1_C64880,C64880,0.8077368941452822
SV1_C56474,C56474,0.8353841585536194
SV1_C95514,C95514,0.9302303544125959
SV1_C45600,C45600,0.9241759887538976
SV1_C19284,C19284,0.7502662486090609
SV1_C16218,C16218,0.9366466025911414
SV1_C61908,C61908,0.8909492860133248
SV1_C13849,C13849,0.9121648802349087
SV1_C79274,C79274,0.9108861710629841
SV1_C05499,C05499,0.890790693795603
SV1_C30612,C30612,0.8911789425371733
SV1_C64241,C64241,0.8999077406090138
SV1_C72061,C72061,0.7539080232987047
SV1_C63624,C63624,0.8803972028182991
SV1_C72651,C72651,0.926742382968655
SV1_C03087,C03087,0.9873543198566987
SV1_C78617,C78617,0.8001941001167566
SV1_C11459,C11459,0.9165910469042092
