,world_area,aspect_ratio,N,nrofHostGroups,speed_mean,wait_mean,mm_WDM,mm_RWP,mm_MapRoute,mm_Cluster,mm_Bus,mm_Linear,transmitRange,bufferSize,transmitSpeed,msgTtl,event_interval_mean,event_size_mean,nrof_event_generators,pattern_burst,pattern_hub_target,workDayLength,ownCarProb,clusterRange_mean
T13_Buffer_256k,-0.018731914681365622,-0.3610303226796436,-0.9402635185012854,-0.4480078723105545,-0.7346443911317411,0.008515270348638722,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.3351331038296571,-1.5805221938979004,0.23894213347141635,0.4278832722091759,-0.11491853285220822,-0.2581332818911035,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T14_Buffer_200M,-0.7997856291032155,-0.30742830631431894,-0.346636043461015,-0.4480078723105545,-0.608199573381011,-0.2671994303671974,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.0219245955776411,5.076128242104346,0.23894213347141635,-2.3092145769515966,-0.0884744260157369,0.01929826000201588,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T15_TransmitSpeed_256k,-0.9694084054675566,-0.2312570199004371,-1.0144669528813193,-0.4480078723105545,-0.658777500481303,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.0532454464028427,0.07724184050861867,-4.310516087824349,0.4278832722091759,0.12307842867603366,-0.20833787693592826,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T1_ManySmallMsgs_HighRate,-0.7195764092720154,-0.5582857429040375,-0.717653215361184,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.1158871480532459,-1.255794533250242,0.23894213347141635,0.4278832722091759,-0.3529154943804501,-0.3278468488283489,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T2_FewHugeMsgs_LowRate,-0.3579774674100479,0.2553928655215876,-0.38373776065103193,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,2.0006100140654977,8.199971931209383,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T3_MixedBimodal_SmallAndLarge,-0.3579774674100479,0.2553928655215876,-0.38373776065103193,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.2206949601980935,-0.319310493693176,3.579704696519772,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T4_VeryShortTtl_5to10min,-0.47631893929214636,-0.8541688732406291,-0.4950429122210826,-0.4480078723105545,-0.7409666320192775,-0.05713108696465559,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.3038122530044555,-1.255794533250242,0.23894213347141635,-2.3410735094064035,0.017302001330148382,-0.17276973053937447,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T5_VeryLongTtl_6to24h,-0.5305587805714415,0.08727745055761565,-0.5692463466011164,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.0219245955776411,0.07724184050861867,0.23894213347141635,-1.9435294392094693,0.30818717653133293,-0.08029254990833468,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T6_UniformSources_RandomFromTo,-0.4973574231822972,0.12330218233560876,-0.4950429122210826,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.2411705513540523,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.04880826576102992,-0.13008795486350996,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
T7_TargetedToHubs_FewDestinations,-0.3579774674100479,0.2553928655215876,-0.38373776065103193,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.1281405862704439,-0.16565610126006372,-0.27536189973229,-0.17026918875314892,5.789152417607063,0.0,0.0,0.0
T8_BurstTraffic_TimeWindows,-0.3579774674100479,0.2553928655215876,-0.38373776065103193,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.1785288497036491,0.07724184050861867,0.23894213347141635,0.4278832722091759,-0.3463044676713323,-0.2012242476566175,3.579704696519772,5.789152417607063,-0.17026918875314892,0.0,0.0,0.0
T9_BufferStress_SmallBufferHighTraffic,-0.36586689886885443,-0.4007995606281105,-0.2724326090809812,-0.4480078723105545,-0.684066464031449,-0.10964817281529103,-0.6059924840757536,0.8349925410169884,-0.24441820664643568,-0.3039913062666666,-0.6279217421667402,-0.11952286093343935,-0.2411705513540523,-1.4224240799700996,0.23894213347141635,0.4278832722091759,-0.3357268249367438,0.01929826000201588,-0.27536189973229,-0.17026918875314892,-0.17026918875314892,0.0,0.0,0.0
