,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,U1_CBD_Commuting_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,R10_TinyRange_5m,R11_SpeedExtremeLow,R12_SpeedExtremeHigh,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,R9_ExtremeRange_200m,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,D9_Critical_1minTTL,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T11_TTL_1min,T12_TTL_Infinite_Buffer200M,T13_Buffer_256k,T14_Buffer_200M,T15_TransmitSpeed_256k,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
R1_Rural_RandomWaypoint,1.1488224374058127,1.191465292692146,1.063174031878786,0.7150893654344136,1.2965429284049472,1.244943774616297,1.2121411457197786,1.1189240920126313,1.167080041745561,1.0095903449577235,1.2099449563320537,1.106879516175655,1.2064684284612812,0.9920752844443615,1.1442066566978495,0.9356600879360747,1.2476678091789801,1.0744360313072912,0.552460969918454,0.15437965417248334,1.2679100773905123,3.3306690738754696e-16,1.047837442296694,0.48860639254097393,0.8233568245505145,0.8332143104419697,0.6078001958723427,0.5586969697500785,0.9704850621331372,0.9868146430906772,1.1372878634752162,0.9808012771657373,0.8884787169792241,1.1367544077299483,0.9264750503692273,1.0495639105255745,1.0433605201367457,1.063878410738946,0.7923686816177454,1.058237983533303,1.328694056292278,1.1610872729874615,0.756055997419266,1.0095733063240575,1.0604769533844336,0.980797507018192,1.1407893607217467,0.9145419094725729,0.8305965975513857,1.0675775582915101,1.0513675167509167,0.9352322646934677,0.9674147690496653,0.9600565234360319,1.0408866098186937,1.0306725750306684,0.8365263678358908,1.0054090775840812,1.0699292848836024,0.8605680987567708
R2_VillagesTrails_ThreeClusters,1.0740047370146246,1.1070206898213208,1.0323665839998448,1.0035801961166009,1.1653540430292972,1.0826736927464482,1.107076243110649,1.0507981703930342,1.1221488699827737,0.9756742767143478,1.142281021319249,0.9569974790026962,1.0866459414448182,0.9890200898099082,1.0404889570893558,0.9006110028917563,1.0829560489702696,1.038537825618126,1.060836872646793,0.9423274052266989,1.156659666271552,1.047837442296694,0.0,0.9274520906145132,0.7952083370704305,1.2732066196843164,1.0337631354790038,1.1714849634280342,1.0013214627437335,1.0249518590492235,0.4226824785868538,0.9235896983709314,1.0319796876481235,1.1390309207475393,0.8553190898445806,1.2968496774335379,1.0887346004478136,0.906192085303921,1.237077423531889,0.4241328213903206,1.1666027853962393,1.0956784218443918,1.0853197843095734,0.9707148334473007,0.42189878044447937,1.2269525575008893,1.1033305396652384,0.9438831369867728,1.1329789876548504,1.0773667222106755,1.0245036091302862,1.0388166758789874,0.9865766062657013,1.010330386068288,1.2575000833632095,1.0975114812174562,0.8975398471824219,1.040073080438564,1.1080899487583709,1.0803537307607698
R3_WildlifeTracking,1.3442309943891995,1.3960862489974353,1.296167763400362,1.0921891681976803,1.4782486701054707,1.4021163028726065,1.4037700879557589,0.6326202451312188,0.5931545010994161,0.41990435131377635,1.1771971855535572,0.5482255991663159,1.2179968442586027,1.1593169992019394,1.2688833029050932,1.1738849987573194,1.3983618127840463,1.29756914755706,0.38477754166025335,0.204560360020413,1.291443147151334,0.48860639254097393,0.9274520906145132,-2.220446049250313e-16,0.8588059801721539,0.9596585275948122,0.7278545290820341,0.7826428742707601,0.9563475104583109,0.9660610708205232,1.1837614060676187,1.020503562970863,0.7370361289685468,1.168558163421881,1.1069564947322768,1.1430675479133816,1.1482384639234875,1.1081967738749465,0.8473655971901934,1.1461978496373688,1.2855926905430768,0.9195434743915227,0.7044807693093698,1.071969271373911,0.9478431337238442,0.9685610086179351,1.0334028248198601,0.867871129021656,0.8251109605823166,1.0240506845586017,0.9050725431280618,0.8185371569247264,0.88725980312146,0.942486396318074,0.9550014800112099,0.854145645273549,0.7108524561394511,0.992324555984301,1.0759583165336393,0.8475523856939156
R4_ParkRangers_HelsinkiMedium,1.11460955352566,1.149445426097464,1.0713964655848562,0.9243543661186296,1.3154739405111453,1.1329402391049908,1.1514482627150302,1.0401339834355714,1.1682380007646844,1.0331212469657296,1.1853944329201218,1.0607371879035492,1.0991741064262817,0.2831544349906605,0.34614657831734297,0.7814233296148931,1.132435848578761,1.0765364857575714,0.8786914292894492,0.7937967368285523,1.076218687718726,0.8233568245505145,0.7952083370704305,0.8588059801721539,-2.220446049250313e-16,1.063423264659403,0.9412735024001193,1.031483354290685,0.9928663827821056,1.0209593646473893,1.2179204592016872,1.2276277992006055,1.117567352302215,1.1501587381031653,0.1550930143570992,1.2000336902316902,1.1409651577269517,1.1441694142314796,1.1067946747905677,1.1377801873310966,1.2787246159738657,1.1386059379717237,1.0823420933745045,1.2183359808373397,0.9888067047867894,1.1007312442353745,1.0477436452583737,0.945721310822943,1.0123564812785355,1.0582296887030194,0.9815212645714126,0.9456835431611715,0.9855914410368221,1.0180828494153116,1.1501063045115185,1.071703560096934,0.8973471841510235,1.0429086018735239,1.107416176335497,1.0246247890630287
R5_MountainRescue,1.2404557206394964,1.214460625796447,1.3010687736818791,1.181629786144373,1.2283148339923793,1.2283978849088908,1.1776507920854806,1.0971529251557541,0.7800175908298789,1.3176724475206227,0.8605449612572831,1.0188387511960713,0.9806222679802711,1.1426177284252792,1.1857774187426215,1.1729963497510676,1.2849175651067963,1.3149331796142323,0.7701884433508691,0.849541404367732,1.1444630985766824,0.8332143104419697,1.2732066196843164,0.9596585275948122,1.063423264659403,2.220446049250313e-16,0.9868089181638683,0.48725312563503553,1.0173083285591404,1.044176644592106,1.1939764682870118,0.8813180885467156,0.6253596024000334,0.9804419374899801,1.2120615755454458,0.06633851930748946,0.4704022460987318,1.0043569397225967,0.4162779238919144,1.2576646422094608,1.1487140403748604,0.5556669864521607,0.9395097639039375,1.1873129200866204,1.1788643571534756,0.9178213538837641,0.5023549438037458,1.0377310749735826,0.45184244285790043,0.8313469895319404,0.9947087959372973,0.8040103222886457,1.093319430778834,1.0505674796835731,0.18589081056296985,0.5466367633532525,0.9348394283275506,1.0753578848429743,1.0154173021357804,0.8848900276369959
R6_SparseLongRange,1.132068302879659,1.083745541895706,1.2275632526219433,0.9554276430153584,1.2514576079512703,1.3838608242321815,1.2104680265243082,1.0387133086562905,1.0279621801124368,1.0180769417142719,1.1963971893967997,0.9532760816446354,1.128759991012722,0.8584942345159443,1.1190679518236564,1.0524475543058975,1.2219339717814959,1.1276893816992744,0.8749456426971253,0.6389450111954673,1.1934689738908724,0.6078001958723427,1.0337631354790038,0.7278545290820341,0.9412735024001193,0.9868089181638683,1.1102230246251565e-16,0.8075457845032772,0.9627576849201268,0.3364099912839995,1.1484409668579008,1.0790197861160946,1.0252099799539118,1.115531119028997,1.0515673558635406,1.1335989437451448,1.1078353157278185,1.1238563449212942,1.0809585849158783,1.1373915031301838,1.2709148619525585,1.2358251230446293,0.9431942222675411,1.1222241148930616,1.0528345116211288,0.5888664950636529,1.1137054641406845,0.9738999242501616,1.090207468525857,1.0454289625837085,0.5191533051048427,1.1261888729322336,1.007803112576498,1.0152554634473117,1.0165160816217607,0.89127332042462,1.1414887749733933,1.029948634883237,1.0090647620595723,0.8987669531573107
R7_SparseTinyBuffer,1.2709092898979564,1.1915252095397257,1.3117355216841364,1.1240723429916568,1.0923414534804587,1.287487351187115,1.1762184225551664,1.1633458590695769,0.6856450500155078,0.8329853876216914,1.1686749332875002,0.9316919041636174,1.2560826192720536,1.123422213233072,1.3062835158635764,1.24723072745698,1.321984130932959,1.3312838349010687,0.6999453373265516,0.5790672097397902,1.2971771982655205,0.5586969697500785,1.1714849634280342,0.7826428742707601,1.031483354290685,0.48725312563503553,0.8075457845032772,3.3306690738754696e-16,0.9824860674231614,1.0282869705196567,1.2108252090748715,1.0357564112699031,0.3267454078491565,0.9922810552886061,1.1690296806982574,0.6176217926673098,1.0090892803250897,1.158433851815926,0.14614284159205038,1.2306319509563848,1.2379180828317664,0.3896313712401759,0.6516066027191187,1.0960375290186994,1.1751848025902905,0.7996882662055147,0.25305200108511794,1.4028420641040507,0.10975688540372497,1.185091158447685,0.9324635512057478,0.6602321933739991,0.9781054933248977,1.0237653645155524,0.26515878715147334,0.38387748644255104,0.9519963595820239,1.0672129013531118,0.996522415970862,0.5433540959049898
R8_IntermittentPower,1.1228893975405259,1.136617372841784,1.1228753543839662,1.0840507403039379,1.1622060789654327,1.1547299883156825,1.1488599996084894,1.0107104746565938,1.0142850470366298,0.9917209801789275,1.0588143600620004,0.9643033646991221,1.0667167494789902,1.026821989173316,1.0721060427636278,1.0619552554463247,1.1324062248841236,1.1122219405280607,0.881233277296243,0.913030952052872,1.0203792619818102,0.9704850621331372,1.0013214627437335,0.9563475104583109,0.9928663827821056,1.0173083285591404,0.9627576849201268,0.9824860674231614,1.1102230246251565e-16,0.9910210442996138,1.032403280860188,1.044054560939345,0.9960315296936256,1.0612877033760622,1.0494828204418896,1.0417011458090282,0.9798543240389481,1.0860478657796973,1.0046673289078443,1.0909024382611687,0.9706608469571314,0.992474279498993,0.8970240863155046,0.9500253911142984,1.0493046830891257,0.925050932679177,0.9652639526233953,0.966413005293975,0.9758977760492665,1.0179489752076973,0.8904427908900772,0.8886864756210113,0.9808827951362067,0.9716914910794422,0.9916682301373649,0.9570538869038652,0.8808214562899721,1.0014850486496483,1.0351898429946809,0.8755374646195677
R9_ExtremeRange_200m,1.188648754076122,1.191120531343717,1.1457860878969055,1.112510915520993,1.2090904146167512,1.1866086050783875,1.2133801144028833,0.9579457989293141,0.9817243217660571,0.9809712711655619,1.0549515343713844,1.0006567146604592,0.8386377327383058,1.1049973443809877,1.0683089442603326,1.1100265198375832,1.1550728563333084,1.1223065909046286,0.9590227872484682,0.9295139376043278,0.9965056897196,0.9868146430906772,1.0249518590492235,0.9660610708205232,1.0209593646473893,1.044176644592106,0.3364099912839995,1.0282869705196567,0.9910210442996138,-2.220446049250313e-16,1.0539032070843366,1.0670974885011582,1.0495470741761252,1.0895082038799195,1.0795354198660472,1.0950988171636575,1.0013667253110643,1.1174849400649411,1.006786863635941,1.1193274689896155,0.9685035572588072,0.997028615775848,0.8811567384356326,0.9477691748665794,1.0749157812465606,1.0305727228383557,1.0140634717356853,0.9395341896688422,1.0515849050687216,0.9771163391011412,0.9450509217780159,0.8894043634379708,0.9836682840356948,0.986315759441203,1.0934850627641761,0.962218779709681,0.8927940845314402,1.0158796881497447,1.0591087226175606,0.9688420114409773
D1_ShelterHotspots_Clusters,1.0858023571694393,1.122430436289032,1.0507229164494563,1.1463683466415806,0.9975249015480886,1.0741613534333332,1.1174805344178045,1.0307459094875229,1.179611796144309,1.0965581785992724,1.058735083402622,1.1183195887538173,1.0599657308090153,1.2115140927650694,1.1562199783069176,1.1868890040124174,1.0716984097092581,1.0548590482360682,1.0825817572583458,1.1485936744286973,1.0212874319605325,1.1372878634752162,0.4226824785868538,1.1837614060676187,1.2179204592016872,1.1939764682870118,1.1484409668579008,1.2108252090748715,1.032403280860188,1.0539032070843366,0.0,0.49490095225550723,1.1476576972016939,1.0833769810892555,1.006421865795022,1.0898788031658468,0.8843300578056068,0.6628810745965156,1.1564648150720278,0.2040554214682988,0.7112707813967425,1.0893519069297763,0.9021475006736817,0.6007257043931644,0.3573872785710912,1.04444975943669,1.1499132172679758,0.9590979197806238,1.1827910621844766,1.0266907751510364,1.061800838191359,0.9737703189068648,1.0439233849185827,1.0278763890709628,1.1713193499135166,1.1608752600751537,0.9228628332197716,1.0565639642184088,1.1295294853468054,0.9654163892373984
D2_PartitionedCity_MuleBridge,1.2072135449480625,1.240410457085122,1.1992415269387573,1.2390565596944452,1.1496086508518597,1.1868403298676573,1.2315175572965624,0.9509592541897095,0.9478194337646265,0.9734150013408311,1.0562691751174982,1.0789003637055476,1.0729164036154464,1.2545341164374886,1.194078547806262,1.2974495117161169,1.1801487667238937,1.1947352039110348,0.7156428412102401,0.9986729251071977,1.1398848294621535,0.9808012771657373,0.9235896983709314,1.020503562970863,1.2276277992006055,0.8813180885467156,1.0790197861160946,1.0357564112699031,1.044054560939345,1.0670974885011582,0.49490095225550723,1.1102230246251565e-16,1.205079628697769,1.0952750919308207,1.166639792141193,0.9069889561833753,1.0344216911344923,0.23343226505148895,0.8720702447099054,0.4359924214462444,0.878022790012225,1.0347587835365446,0.79014499958312,0.9315299012408491,0.7255459042727722,0.71802945162922,1.1163562849344022,0.9990975710497247,1.0058142147481919,0.9875394387512046,1.0016328765390319,0.8089556076962265,1.0320981191862044,1.0657031072016891,0.896140282499381,1.1397293857769455,0.994204787957728,1.068096318286145,1.1163847641797369,0.841822442181446
D3_Aftershock_ErraticMobility,1.2511494410355404,1.2154137765667217,1.3479306459692106,1.319611970972128,1.0968427365052698,1.2442827938745824,1.1610720774787509,1.0802750144303799,0.39880467318217916,0.5848562153969076,1.1112733485443052,0.6449578985390028,1.259491207882886,1.3383200794982844,1.3624621108994859,1.416625637420817,1.3367643630903303,1.3690222195998245,0.7327582455095492,0.6999930611807326,1.2098549161341026,0.8884787169792241,1.0319796876481235,0.7370361289685468,1.117567352302215,0.6253596024000334,1.0252099799539118,0.3267454078491565,0.9960315296936256,1.0495470741761252,1.1476576972016939,1.205079628697769,3.3306690738754696e-16,0.9721673648052962,1.2154778832420863,0.6098789916362826,1.044444386298294,1.3150320298457943,0.23115217396581833,1.1988910300535793,1.0343362771293694,0.13590340042918547,0.7512317317735558,0.8834592157710417,1.147682534995659,1.072962551771607,0.32162243026541737,0.8688196868855746,0.30455980595264665,0.6311918577379462,1.001084854278275,0.8361514722770848,1.017915411058064,0.9770696272220536,0.42647639206484866,0.1848822881678781,0.7175009981342947,1.048638922276014,0.964458851780178,0.8632661536453334
D4_MedicalTriage_TwoClasses,1.1014278120623844,1.0910904593450583,1.1374622177982832,1.1370391065654368,1.0554521577929163,1.0952549317632234,1.0722127772394503,1.0943037733321272,1.0257073828816492,1.0398979322249262,0.6239183264937325,1.1057135294125087,1.073261787516296,1.127050276866427,1.1150821813010974,1.1513087761252272,1.1235343085397438,1.142637666740164,1.1996046448727407,1.1964883364560508,1.0837707522672408,1.1367544077299483,1.1390309207475393,1.168558163421881,1.1501587381031653,0.9804419374899801,1.115531119028997,0.9922810552886061,1.0612877033760622,1.0895082038799195,1.0833769810892555,1.0952750919308207,0.9721673648052962,1.1102230246251565e-16,1.1389013976951166,0.9615590491791924,1.1015471935082881,0.8808087550405993,0.9576807545065162,1.144984911376789,1.1040677459495356,0.9364307058809205,1.212312253029534,1.1555465220070076,1.0662463180705197,1.1122303525462638,0.9236199902244582,1.0562339253984976,0.9567018393706123,0.9534264876440356,1.1055288135317602,1.130445307849656,1.090562508231369,0.7330492624734013,0.9746078003489841,0.9698471313986617,1.1572889423907975,0.1886923382900323,0.5549206560000981,1.1708449030880237
D5_UAVMule_FastRoute_HelsinkiMedium,0.9498455929220647,0.9764619563734522,0.8963470133293425,0.885705987416658,0.9594702075037029,0.9530119297816676,0.9787021941969102,1.0958944276980265,1.3215970344162995,1.1641043900620052,1.1374713137149626,1.2252603250773908,1.0289078326917553,0.3315385671596168,0.32032106371135605,0.8777888902178096,0.9553049493343398,0.9071699586686912,1.1644892704908456,1.0345161332220971,1.0761705238942951,0.9264750503692273,0.8553190898445806,1.1069564947322768,0.1550930143570992,1.2120615755454458,1.0515673558635406,1.1690296806982574,1.0494828204418896,1.0795354198660472,1.006421865795022,1.166639792141193,1.2154778832420863,1.1389013976951166,0.0,1.1906573188983405,1.0039509140741114,1.075309294102165,1.2320020111685657,0.8622211921162385,1.0048123530723432,1.2502036821533578,1.093138920348314,0.947119801839503,0.9215085559930883,1.1566959699243433,1.2377923427273927,1.0066661906441419,1.2129066608945538,1.0984546982293542,1.1317144521256002,1.127627850127888,1.0501390577702496,1.0769890260374524,1.2821335930284674,1.2600732718412866,1.0556369738510203,1.0834992734203321,1.1466717434710978,1.1156668479959526
D6_ShortTtlCritical_5to10min,1.148833164722275,1.1173281122612535,1.2231850009315435,1.2358992592807092,1.0189077305879026,1.1164343972773123,1.073791459761729,1.0926742085386438,0.7948394217229238,1.3785346368359954,0.7878118027987927,1.0412002932549662,0.9156376789106319,1.2030942013625532,1.1755532142651641,1.2587158041121684,1.1797136165369775,1.2387162091427175,0.9504477160885112,1.0774592335725777,1.0608987303839026,1.0495639105255745,1.2968496774335379,1.1430675479133816,1.2000336902316902,0.06633851930748946,1.1335989437451448,0.6176217926673098,1.0417011458090282,1.0950988171636575,1.0898788031658468,0.9069889561833753,0.6098789916362826,0.9615590491791924,1.1906573188983405,2.220446049250313e-16,0.3312677896431675,1.0172868757554385,0.48893637003543033,1.1553570727737552,0.9042292593389514,0.5234835963915281,0.9428480465950405,1.0035888107821234,1.214318133929712,0.9625431241825319,0.5419597890465879,1.0159593627415124,0.560898633075627,0.7782975646023416,1.0452601100936965,0.8861481700336236,1.110367275588202,1.06565361753957,0.212129630406105,0.568349037017509,0.9644188483898097,1.087968704183037,1.0217128243573603,0.9359638516264891
D7_HighLoad_TrafficStorm,1.1073814461916325,1.1384870639653175,1.0407872354514127,1.123752705387239,0.9944781017838721,1.0785724874984495,1.1335490215011998,1.0594286264728592,1.1668098228054888,1.550014013437512,0.7343026339167549,1.0860963716830478,0.8300402733109856,1.0989441314920474,1.0615873777298537,1.1338235836724917,1.0714214934581578,1.054017092483244,0.9308815968620658,1.0198985545633288,0.8640712501284369,1.0433605201367457,1.0887346004478136,1.1482384639234875,1.1409651577269517,0.4704022460987318,1.1078353157278185,1.0090892803250897,0.9798543240389481,1.0013667253110643,0.8843300578056068,1.0344216911344923,1.044444386298294,1.1015471935082881,1.0039509140741114,0.3312677896431675,2.220446049250313e-16,1.124606290989859,0.9936335286280151,1.0136532732155326,0.5286954767457325,0.9637008403597386,0.6457817625032161,0.5665349654620183,1.174310136712955,0.9546003296514051,0.9367377791751448,1.04861121824654,0.9783266439916956,1.1339450521777206,0.9795634310768604,0.7094251220279327,1.022512268310627,0.9437344577694414,0.62547329167159,1.0295882216886127,0.7337211715017105,1.0135583110362052,1.1146249425506656,0.6748367489724683
D8_InfrastructureReturns_BackboneLinks,1.1191521942552674,1.143958468683973,1.110649071434823,1.1689573656789316,1.0513276839955659,1.094005601490765,1.135916168908829,1.0032852156463674,1.0410681770871077,1.026169003541266,0.8490151085758176,1.154565663600702,1.0316273775950948,1.1757734933956343,1.11520480048637,1.2107068429448544,1.08915281474676,1.108497846253288,0.9287684204052161,1.1369822427202012,1.213939622205755,1.063878410738946,0.906192085303921,1.1081967738749465,1.1441694142314796,1.0043569397225967,1.1238563449212942,1.158433851815926,1.0860478657796973,1.1174849400649411,0.6628810745965156,0.23343226505148895,1.3150320298457943,0.8808087550405993,1.075309294102165,1.0172868757554385,1.124606290989859,2.220446049250313e-16,1.0246603648880213,0.44386863119462716,1.0216959040896365,1.1663817385511464,0.9928305622955024,1.1350168063312935,0.7918936790045479,0.8317616819984837,1.2426372943911024,1.0714614069346093,1.1377411486874578,1.0572546952389315,1.0950783676767417,0.9911154605472914,1.0806721392289367,0.6819233947729575,1.033004564054932,1.2961412204546727,1.1796639202859327,1.1117320400868098,0.8905012027447807,1.021577869799489
D9_Critical_1minTTL,1.3320697892116926,1.300720535334312,1.333248694583499,1.29793658469061,1.1292224151745518,1.205884035036347,1.2085861945069303,1.0944848683661381,0.5237050690948764,0.7115198680703662,1.0897403896418694,0.8744491113366879,1.233619717931549,1.3541563121894544,1.335352183323303,1.3618540355596778,1.3381644834287787,1.3965949939253233,0.60838382030755,0.7086111907328949,1.241556921242045,0.7923686816177454,1.237077423531889,0.8473655971901934,1.1067946747905677,0.4162779238919144,1.0809585849158783,0.14614284159205038,1.0046673289078443,1.006786863635941,1.1564648150720278,0.8720702447099054,0.23115217396581833,0.9576807545065162,1.2320020111685657,0.48893637003543033,0.9936335286280151,1.0246603648880213,2.220446049250313e-16,1.1859534853673461,1.0384334009190204,0.13238146109821392,0.6062734394884923,0.9883998099915896,1.1805997822258862,1.0242603069206793,0.17739680631975308,1.1886888552335673,0.05939622233940056,0.9135632426513007,1.1644692953202007,0.5170916843069715,1.0680400310520275,0.9959382091134259,0.24191721628698482,0.3127344466852402,0.7316405432235208,1.0573248015683534,1.0073434685769893,0.643868684293637
S1_StrongCommunities_SeparateClusters,0.974649724935994,0.9999743993169878,0.9351621968815171,1.0605928786374186,0.8021152529749882,0.9584007548803547,0.9972361067410233,1.0377121906783386,1.1661356677097623,1.0761188348624444,1.0809526930936102,1.163292732786116,1.0299252223111186,1.2132420688192207,1.1549284174580796,1.1919195517786645,0.9586044989811864,0.9425752219377941,1.1492294033087447,1.1454147137141342,1.2734546701107947,1.058237983533303,0.4241328213903206,1.1461978496373688,1.1377801873310966,1.2576646422094608,1.1373915031301838,1.2306319509563848,1.0909024382611687,1.1193274689896155,0.2040554214682988,0.4359924214462444,1.1988910300535793,1.144984911376789,0.8622211921162385,1.1553570727737552,1.0136532732155326,0.44386863119462716,1.1859534853673461,2.220446049250313e-16,0.9004788467856368,1.1998198733399366,0.9634148518274924,0.7652986647435962,0.35975807423935846,1.0452459942815957,1.3642573961346383,1.0487051523029445,1.2823596204495735,1.105703936272956,1.1900558754958734,1.1515526170842856,1.0681316588915541,1.1187461078425922,1.2325477153142739,1.3466357663572623,1.149299764974565,1.1083322519901149,1.1657469688625985,1.0912955039309988
S2_WeakCommunities_HighMixing,1.0690346336063852,1.125402973871326,1.0192532943951147,1.279303881651491,0.9061686514654083,1.0094240951677427,1.1098321822393777,0.8874118036698795,1.0978428311418185,1.068030753427365,0.9758250324405624,1.0136768306592734,0.9606184201660847,1.181506106686975,1.0141823513919515,1.2268402706485608,1.0045024968262308,1.0259343149709397,0.8680847223836015,1.2071352867021283,0.6196981255954837,1.328694056292278,1.1666027853962393,1.2855926905430768,1.2787246159738657,1.1487140403748604,1.2709148619525585,1.2379180828317664,0.9706608469571314,0.9685035572588072,0.7112707813967425,0.878022790012225,1.0343362771293694,1.1040677459495356,1.0048123530723432,0.9042292593389514,0.5286954767457325,1.0216959040896365,1.0384334009190204,0.9004788467856368,2.220446049250313e-16,0.84275146865294,0.4603265654712829,0.1679937299824098,1.2394897195448897,0.881046404343431,0.943086857592944,0.7849598630532874,1.1044140554557447,0.8737367217012049,0.899260635747691,0.599985020643365,0.9724760290302948,0.8890752448255805,1.0317928182373521,0.9276515477081417,0.4886694927200974,0.9985725460060476,1.140725975329327,0.5982657621472676
S3_PeriodicMeetings_RegularRhythm,1.3238314859686788,1.3032570677982336,1.3611753806471996,1.4554532956810797,1.1234608809742073,1.181975706980661,1.2004361134249935,0.9538889186867915,0.4085014281879402,0.6341974948573823,1.0282136410199467,0.7129635253187738,1.190323111735996,1.4237320754575924,1.3393798909467622,1.433121417040901,1.3226916137794633,1.41733339212645,0.6982990780622774,0.9196247768560413,1.1413964208303844,1.1610872729874615,1.0956784218443918,0.9195434743915227,1.1386059379717237,0.5556669864521607,1.2358251230446293,0.3896313712401759,0.992474279498993,0.997028615775848,1.0893519069297763,1.0347587835365446,0.13590340042918547,0.9364307058809205,1.2502036821533578,0.5234835963915281,0.9637008403597386,1.1663817385511464,0.13238146109821392,1.1998198733399366,0.84275146865294,0.0,0.6550013917733856,0.8414903990648199,1.158114319941618,1.1247903402442558,0.15112647452035777,0.9786476883299737,0.18242324436117896,0.7015886932269149,1.10729489297632,0.5612326710000544,0.994677826704882,0.956613599754507,0.31433178337779233,0.18324118936590217,0.5942179003210076,1.0328987303756856,0.9836601544183218,0.7394865109291882
S4_RandomMixing_NoHotspots,1.4240184338779747,1.4842824034127529,1.305983658096423,1.342508082602194,1.273734346288272,1.3894518866776504,1.4779303541102546,0.8846879920060334,0.8600585130891873,0.8119559677435227,1.0959563028193386,0.7993521759283335,1.2157516613565356,1.3084254107757034,1.3342078288274946,1.4089017305632485,1.370499766029523,1.324348592491219,0.2717748707284535,0.4953071170941573,1.064075592255567,0.756055997419266,1.0853197843095734,0.7044807693093698,1.0823420933745045,0.9395097639039375,0.9431942222675411,0.6516066027191187,0.8970240863155046,0.8811567384356326,0.9021475006736817,0.79014499958312,0.7512317317735558,1.212312253029534,1.093138920348314,0.9428480465950405,0.6457817625032161,0.9928305622955024,0.6062734394884923,0.9634148518274924,0.4603265654712829,0.6550013917733856,1.1102230246251565e-16,0.3218564756472838,1.1557341881003507,0.6827452261310247,0.7153865272729163,1.0599015038408885,0.612214697750414,1.2399599675446784,0.7975252514570954,0.1749222183065714,0.9131517404422849,0.804718983065106,0.6997134299089572,0.7748178352482037,0.29877517507360885,0.9582407059009491,1.1458005161960658,0.1266287721615329
S5_TwoLayer_StudentsStaff,1.1529243694139844,1.229562531498802,1.0692711638070225,1.2298195420774984,1.0133674265914157,1.1333932384149714,1.2217521918123522,0.9354728572458648,1.1358333963823954,1.0430669037106528,1.0595606285526524,0.9948558615308499,1.1162626900667276,1.2855970748312102,1.1910198907133616,1.2846530308231792,1.1292787655587473,1.0800438516902315,0.7090560287859184,0.8736174451285744,0.8343772527443996,1.0095733063240575,0.9707148334473007,1.071969271373911,1.2183359808373397,1.1873129200866204,1.1222241148930616,1.0960375290186994,0.9500253911142984,0.9477691748665794,0.6007257043931644,0.9315299012408491,0.8834592157710417,1.1555465220070076,0.947119801839503,1.0035888107821234,0.5665349654620183,1.1350168063312935,0.9883998099915896,0.7652986647435962,0.1679937299824098,0.8414903990648199,0.3218564756472838,-2.220446049250313e-16,0.9222656616423115,0.9360527451799452,1.006703806042283,0.729203440046104,1.0578120921912966,0.9092337821116804,0.9143060589914221,0.5842832869709891,0.9551221924215992,0.848742839888847,1.0812690388043844,0.907985390625083,0.37307663323816975,0.9875817708933091,1.1614054693951614,0.5431531046064633
